#ImmData    ,NewPc      ,MePcRd     ,EnaLoad    ,AluResult  ,NewExcPc   ,PcMode     ,ExcPcWrEna ,Rst        ,Clk        ,Pc         ,NextPc     ,PcPlusImm  ,
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,0,00000000000000000000000000000000,00000000000000000000000000000000,00,0,1,0,00000000000000000000000000000001,00000000000000000000000000000001,00000000000000000000000000000001,Pc ERROR,NextPc OK   ,PcPlusImm ERROR,
00000000000000000000000110100010,00000000000000000000000110001111,00000000000000000000000101111101,0,00000000000000000000000101011011,00000000000000000000000000111111,01,0,0,0,00000000000000000000000000000001,00000000000000000000000000000010,00000000000000000000000110100011,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000000000000000001100010100,00000000000000000000001001000100,00000000000000000000001010110100,0,00000000000000000000001011110110,00000000000000000000000001111101,01,0,0,0,00000000000000000000000000000010,00000000000000000000000000000011,00000000000000000000001100010110,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000000101001111010000110100,00000000000111110001011011001000,00000000001111110111100101011001,0,00000000001100110100011000010101,00000000100110000100000010001011,01,0,0,0,00000000000000000000000000000011,00000000000000000000000000000100,00000000000101001111010000110111,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000001000110111010011001001,00000000000100101101100001001010,00000000001100010000100101111000,0,00000000100000011100100000100100,00000000001010011110001111101001,01,0,0,0,00000000000000000000000000000100,00000000000000000000000000000101,00000000001000110111010011001101,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000001110111100010100100000,00000000000011001101011000001110,00000000010010111110100010000111,0,00000000101001001101101110101001,00000000100011010000001100011010,01,0,0,0,00000000000000000000000000000101,00000000000000000000000000000110,00000000001110111100010100100101,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000011101000000010110000011,00000000010100100100001111001100,00000000011101000101101010100011,0,00000000000100010101000101110010,00000000110000111000101001111110,01,0,0,0,00000000000000000000000000000110,00000000000000000000000000000111,00000000011101000000010110001001,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000011100011001111100000100,00000000001110101100010110001110,00000000001111111000100001010001,0,00000000011001110101101111001001,00000000101001000111000100101101,01,0,0,0,00000000000000000000000000000111,00000000000000000000000000001000,00000000011100011001111100001011,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000011110011000010010110010,00000000000001101011010110110000,00000000001101110110110010011000,0,00000000001010110101110111010100,00000000100000001010000001000011,01,0,0,0,00000000000000000000000000001000,00000000000000000000000000001001,00000000011110011000010010111010,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
00000000010010111111110000001101,00000000110101110011010100011001,00000000011110101101001011011000,0,00000000001000000010110001100000,00000000000000001010010100110101,01,0,0,0,00000000000000000000000000001001,00000000000000000000000000001010,00000000010010111111110000010110,Pc OK   ,NextPc OK   ,PcPlusImm OK   ,
